[/api/checkout] [Error: No such price: 'price_1TX1g0JrVce2rfqZ8D9utGng'] {
  type: 'StripeInvalidRequestError',
  raw: [Object],
  rawType: 'invalid_request_error',
  code: 'resource_missing',
  doc_url: 'https://stripe.com/docs/error-codes/resource-missing',
  param: 'line_items[0][price]',
  detail: undefined,
  headers: [Object],
  requestId: 'req_2xSimduU8HPHHE',
  statusCode: 400,
  userMessage: undefined,
  charge: undefined,
  decline_code: undefined,
  payment_intent: undefined,
  payment_method: undefined,
  payment_method_type: undefined,
  setup_intent: undefined,
  source: undefined
}
[/api/checkout] Stored Stripe price missing; retrying with inline price_data
